build_id,crit_vulns,high_vulns,med_vulns
B1430,0,0,3
B1431,0,0,2
B1432,0,9,1
B1433,0,0,1
B1434,0,0,1
B1435,0,0,1
B1436,1,0,4
B1437,1,0,2
B1438,0,0,4
B1439,5,0,0
B1440,0,0,4
B1441,0,0,1
B1442,1,0,4
B1443,1,0,1
B1444,0,0,3
B1445,0,1,3
B1446,0,6,2
B1447,0,0,1
B1448,0,0,4
B1449,0,0,0
B1450,0,0,2
B1451,0,0,1
B1452,0,6,2
B1453,0,8,3
B1454,0,0,3
B1455,0,0,4
B1456,0,0,4
B1457,0,0,3
B1458,1,0,2
B1459,0,5,0
B1460,0,0,2
B1461,0,9,0
B1462,1,9,0
B1463,0,0,0
B1464,0,0,3
B1465,0,2,2
B1466,0,0,2
B1467,2,0,1
B1468,0,0,0
B1469,0,1,0
B1470,0,0,4
B1471,0,0,0
B1472,0,9,0
B1473,0,0,3
B1474,0,0,1
B1475,1,0,0
B1476,0,0,0
B1477,1,6,1
B1478,0,0,3
B1479,1,0,4
B1480,0,0,4
B1481,1,7,1
B1482,0,0,4
B1483,1,0,1
B1484,0,5,2
B1485,0,0,2
B1486,1,0,2
B1487,0,0,0
B1488,0,0,3
B1489,0,0,4
B1490,0,0,3
B1491,0,0,0
B1492,0,0,2
B1493,0,0,2
B1494,0,0,0
B1495,0,0,1
B1496,0,0,1
B1497,0,0,3
B1498,0,6,0
B1499,1,0,3
B1500,0,5,4
B1501,0,0,3
B1502,0,5,4
B1503,0,0,0
B1504,0,3,0
B1505,2,0,4
B1506,0,6,4
B1507,0,0,4
B1508,0,6,3
B1509,1,0,0
B1510,0,0,4
B1511,2,0,4
B1512,0,0,1
B1513,0,0,2
B1514,0,0,0
B1515,0,0,0
B1516,0,0,3
B1517,0,0,0
B1518,0,0,1
B1519,0,0,4
B1520,0,0,2
B1521,0,4,0
B1522,0,0,4
B1523,0,0,2
B1524,0,0,0
B1525,0,2,2
B1526,0,0,2
B1527,0,2,4
B1528,0,0,0
B1529,0,9,3
B1530,0,0,4
B1531,0,0,1
B1532,0,5,4
B1533,0,0,3
B1534,1,0,0
B1535,0,0,3
B1536,0,0,0
B1537,2,0,0
B1538,0,0,2
B1539,2,9,1
B1540,0,0,4
B1541,0,0,4
B1542,0,0,3
B1543,2,6,0
B1544,1,7,1
B1545,0,7,1
B1546,0,1,0
B1547,0,0,2
B1548,0,0,1
B1549,1,0,2
B1550,0,0,3
B1551,2,0,4
B1552,1,0,4
B1553,5,0,1
B1554,0,6,1
B1555,0,9,1
B1556,0,0,0
B1557,0,0,4
B1558,1,5,2
B1559,0,3,4
B1560,0,0,4
B1561,0,0,2
B1562,0,0,1
B1563,2,0,2
B1564,0,0,4
B1565,0,0,4
B1566,0,8,4
B1567,0,2,3
B1568,0,8,0
B1569,0,0,4
B1570,1,0,1
B1571,0,0,3
B1572,0,0,2
B1573,0,3,3
B1574,1,0,3
B1575,0,5,1
B1576,0,1,3
B1577,0,3,1
B1578,0,0,1
B1579,0,0,3
B1580,0,0,4
B1581,0,0,4
B1582,0,0,4
B1583,0,0,0
B1584,0,0,0
B1585,0,1,1
B1586,0,0,3
B1587,0,0,0
B1588,0,0,4
B1589,0,0,4
B1590,0,8,4
B1591,0,0,1
B1592,0,0,0
B1593,1,0,0
B1594,0,0,2
B1595,1,0,1
B1596,0,0,2
B1597,0,0,3
B1598,0,0,4
B1599,1,0,1
B1600,0,0,3
B1601,0,0,1
B1602,0,0,0
B1603,2,1,4
B1604,1,8,3
B1605,0,0,3
B1606,0,0,0
B1607,0,0,2
B1608,0,0,3
B1609,0,3,1
B1610,0,0,1
B1611,0,0,4
B1612,2,4,3
B1613,1,0,1
B1614,0,8,0
B1615,0,5,2
B1616,0,0,3
B1617,1,0,4
B1618,0,0,0
B1619,0,0,3
B1620,0,3,2
B1621,1,7,1
B1622,0,0,2
B1623,0,0,4
B1624,0,4,1
B1625,0,0,2
B1626,0,0,2
B1627,0,0,4
B1628,0,0,4
B1629,0,0,4
B1630,1,3,1
B1631,0,0,2
B1632,1,8,3
B1633,0,0,3
B1634,0,0,4
B1635,0,0,3
B1636,0,0,4
B1637,0,3,0
B1638,0,6,4
B1639,0,4,4
B1640,0,2,3
B1641,0,0,1
B1642,1,0,4
B1643,0,0,1
B1644,1,0,2
B1645,0,0,3
B1646,1,0,1
B1647,0,0,3
B1648,0,0,2
B1649,0,0,3
B1650,0,0,2
B1651,0,0,2
B1652,0,0,3
B1653,0,0,1
B1654,0,0,0
B1655,0,0,2
B1656,1,5,2
B1657,0,0,0
B1658,0,0,3
B1659,0,0,1
B1660,0,6,2
B1661,0,0,3
B1662,0,5,0
B1663,0,0,3
B1664,0,9,3
B1665,0,0,3
B1666,0,5,4
B1667,1,0,3
B1668,0,8,2
B1669,0,0,3
B1670,2,0,3
B1671,0,5,3
B1672,0,3,3
B1673,1,7,0
B1674,0,0,2
B1675,0,0,1
B1676,0,7,0
B1677,0,0,4
B1678,0,0,4
B1679,0,0,2
B1680,0,9,0
B1681,0,0,2
B1682,0,0,2
B1683,0,0,3
B1684,0,7,2
B1685,1,5,1
B1686,1,0,3
B1687,0,0,2
B1688,0,0,3
B1689,0,7,1
B1690,1,0,2
B1691,0,6,1
B1692,1,8,4
B1693,0,1,0
B1694,0,2,0
B1695,0,0,2
B1696,0,0,0
B1697,1,0,4
B1698,0,0,1
B1699,0,0,0
B1700,1,6,3
B1701,1,0,4
B1702,2,0,2
B1703,0,0,3
B1704,0,0,4
B1705,0,9,2
B1706,1,2,3
B1707,0,0,2
B1708,0,0,3
B1709,0,0,4
B1710,0,1,2
B1711,0,8,2
B1712,0,0,3
B1713,0,6,3
B1714,1,0,0
B1715,5,1,3
B1716,0,8,1
B1717,0,0,2
B1718,0,0,2
B1719,1,0,0
B1720,0,0,4
B1721,0,0,4
B1722,0,0,4
B1723,0,0,2
B1724,0,0,3
B1725,0,0,4
B1726,0,5,0
B1727,0,0,4
B1728,1,0,1
B1729,0,0,3
B1730,0,0,3
B1731,0,0,4
B1732,1,0,0
B1733,0,6,2
B1734,0,0,1
B1735,0,3,1
B1736,1,8,3
B1737,1,0,0
B1738,1,7,4
B1739,0,0,4
B1740,0,3,1
B1741,0,0,4
B1742,1,0,1
B1743,0,0,4
B1744,0,0,2
B1745,1,0,4
B1746,0,0,3
B1747,0,0,3
B1748,0,0,0
B1749,0,4,3
B1750,0,7,3
B1751,0,0,0
B1752,0,9,2
B1753,0,4,0
B1754,1,8,1
B1755,0,3,3
B1756,1,0,2
B1757,0,2,3
B1758,0,0,4
B1759,0,0,2
B1760,1,0,0
B1761,0,7,4
B1762,0,2,0
B1763,0,0,1
B1764,0,0,3
B1765,0,4,0
B1766,0,0,3
B1767,0,4,0
B1768,0,0,2
B1769,0,6,3
B1770,0,0,4
B1771,0,0,1
B1772,0,4,0
B1773,1,0,4
B1774,0,0,0
B1775,0,0,4
B1776,0,2,4
B1777,0,0,2
B1778,0,0,4
B1779,0,1,4
B1780,2,0,4
B1781,0,9,4
B1782,0,7,4
B1783,0,0,1
B1784,0,0,4
B1785,0,0,0
B1786,0,0,3
B1787,0,0,1
B1788,0,0,0
B1789,0,5,0
B1790,0,0,1
B1791,2,0,4
B1792,0,0,4
B1793,0,0,0
B1794,0,0,0
B1795,0,0,0
B1796,0,2,1
B1797,0,2,3
B1798,0,0,0
B1799,0,0,0
B1800,0,0,3
B1801,0,0,0
B1802,0,0,4
B1803,0,5,4
B1804,0,4,2
B1805,0,0,4
B1806,0,3,0
B1807,0,0,4
B1808,0,6,3
B1809,0,8,2
B1810,1,0,2
B1811,2,0,3
B1812,0,0,4
B1813,1,1,3
B1814,0,0,0
B1815,0,0,2
B1816,0,0,4
B1817,0,0,3
B1818,0,3,4
B1819,0,0,1
B1820,0,2,2
B1821,0,0,3
B1822,0,0,2
B1823,0,1,1
B1824,0,0,0
B1825,1,0,1
B1826,5,6,4
B1827,0,0,0
B1828,0,0,4
B1829,0,0,3
B1830,0,0,2
B1831,1,0,2
B1832,2,0,2
B1833,0,6,3
B1834,0,0,2
B1835,0,0,1
B1836,0,0,2
B1837,0,0,0
B1838,0,0,4
B1839,2,7,4
B1840,0,0,4
B1841,0,0,1
B1842,0,6,2
B1843,0,0,4
B1844,0,0,1
B1845,0,0,4
B1846,0,0,0
B1847,0,2,2
B1848,0,0,4
B1849,0,4,0
B1850,0,4,4
B1851,2,0,2
B1852,0,0,2
B1853,0,6,1
B1854,0,0,0
B1855,1,0,4
B1856,0,8,0
B1857,0,0,2
B1858,0,0,1
B1859,0,0,1
B1860,2,0,4
B1861,0,0,2
B1862,0,3,1
B1863,0,0,2
B1864,0,0,0
B1865,0,7,2
B1866,0,0,2
B1867,0,0,4
B1868,0,0,0
B1869,0,0,2
B1870,0,0,2
B1871,0,1,4
B1872,1,6,4
B1873,0,0,4
B1874,0,6,1
B1875,0,0,2
B1876,0,9,4
B1877,0,0,2
B1878,0,5,3
B1879,0,7,1
B1880,1,2,0
B1881,0,0,4
B1882,1,0,2
B1883,0,0,3
B1884,0,1,1
B1885,0,4,0
B1886,1,0,4
B1887,0,0,2
B1888,0,0,3
B1889,0,0,1
B1890,2,0,2
B1891,0,0,3
B1892,0,0,4
B1893,0,0,1
B1894,1,7,2
B1895,0,0,2
B1896,0,4,1
B1897,0,4,4
B1898,0,0,0
B1899,0,0,4
B1900,0,0,3
B1901,2,5,0
B1902,0,0,3
B1903,0,0,4
B1904,1,0,1
B1905,0,1,2
B1906,2,5,2
B1907,0,0,0
B1908,0,6,3
B1909,5,3,1
B1910,0,0,0
B1911,0,0,3
B1912,0,0,0
B1913,0,0,4
B1914,0,0,3
B1915,0,0,0
B1916,0,0,2
B1917,2,2,0
B1918,0,2,1
B1919,5,2,0
B1920,0,0,2
B1921,0,0,0
B1922,0,7,1
B1923,1,0,2
B1924,0,9,2
B1925,0,0,1
B1926,0,0,3
B1927,0,0,1
B1928,0,0,0
B1929,0,0,3
B1930,0,4,1
B1931,0,0,0
B1932,0,8,1
B1933,0,5,3
B1934,0,0,4
B1935,0,8,1
B1936,0,1,1
B1937,0,6,0
B1938,0,0,4
B1939,0,0,1
B1940,0,0,4
B1941,0,0,4
B1942,0,0,4
B1943,0,0,3
B1944,1,0,1
B1945,1,0,2
B1946,0,0,1
B1947,0,2,4
B1948,1,0,4
B1949,0,0,2
B1950,0,0,0
B1951,5,0,3
B1952,0,0,4
B1953,0,0,0
B1954,0,0,0
B1955,0,0,1
B1956,0,0,3
B1957,0,0,4
B1958,2,0,0
B1959,0,3,0
B1960,5,0,1
B1961,0,0,1
B1962,0,0,3
B1963,0,0,1
B1964,0,0,2
B1965,0,5,2
B1966,0,0,3
B1967,0,0,2
B1968,0,0,2
B1969,0,0,2
B1970,0,7,3
B1971,1,0,4
B1972,0,0,2
B1973,0,0,3
B1974,0,8,4
B1975,0,0,1
B1976,0,3,1
B1977,0,0,0
B1978,0,0,0
B1979,0,0,4
B1980,0,0,3
B1981,0,0,4
B1982,0,0,4
B1983,0,2,2
B1984,0,0,0
B1985,0,0,4
B1986,0,0,1
B1987,0,0,4
B1988,0,0,4
B1989,0,0,3
B1990,0,2,2
B1991,0,0,0
B1992,0,0,0
B1993,0,1,2
B1994,0,0,2
B1995,0,0,0
B1996,2,1,1
B1997,0,0,3
B1998,0,4,4
B1999,0,0,3
